Head_1,Head_2,Joint_1,Joint_2,Joint_3,Joint_4,Joint_5,Joint_6,Joint_7,Joint_8,Joint_9,Joint_10,Joint_11,Joint_12,Joint_13,Joint_14,Joint_15,Joint_16,Joint_17,Joint_18,Joint_19,Joint_20,Joint_21,Joint_22,Joint_23,Joint_24,Joint_25,Joint_26,Joint_27,Joint_28,Finger_1,Finger_2,Finger_3,Finger_4,Finger_5,Finger_6,Finger_7,Finger_8,Finger_9,Finger_10,Finger_11,Finger_12
-1.47955,10,-0.373978,-0.99268,-14.8997,27.513,-12.6206,0.373978,-0.373978,-0.99268,-14.6019,27.513,-12.9184,0.373978,9.8271,14.0286,2.78761,11.0165,14.644,-5.33018,4.0106,14.7905,18.0258,7.28961,5.07397,-6.29361,-8.78261,4.49156,0.74451,-0.199857,62,94,94,96,92,38,68,94,97,94,99,32
-1.47954,10,-0.37398,-0.992684,-14.8997,27.513,-12.6206,0.37398,-0.37398,-0.992684,-14.6019,27.513,-12.9184,0.37398,9.82708,14.0286,2.78765,11.0165,14.644,-5.33018,4.01059,14.7905,18.0258,7.28959,5.07398,-6.2936,-8.78261,4.49156,0.744513,-0.199858,62,94,94,96,92,38,68,94,97,94,99,32
-1.47952,10,-0.373983,-0.992692,-14.8997,27.513,-12.6206,0.373983,-0.373983,-0.992692,-14.6018,27.513,-12.9184,0.373983,9.82703,14.0286,2.78773,11.0164,14.6439,-5.3302,4.01057,14.7905,18.0258,7.28955,5.074,-6.29357,-8.7826,4.49155,0.744519,-0.19986,62,94,94,96,92,38,68,94,97,94,99,32
-1.47949,10,-0.373987,-0.992703,-14.8997,27.513,-12.6206,0.373987,-0.373987,-0.992703,-14.6018,27.513,-12.9184,0.373987,9.82695,14.0286,2.78784,11.0164,14.6439,-5.33021,4.01054,14.7905,18.0259,7.28948,5.07403,-6.29354,-8.78259,4.49153,0.744527,-0.199862,62,94,94,96,92,38,68,94,97,94,99,32
-1.47945,10,-0.373993,-0.992718,-14.8996,27.513,-12.6206,0.373993,-0.373993,-0.992718,-14.6018,27.513,-12.9184,0.373993,9.82685,14.0286,2.78799,11.0164,14.6438,-5.33023,4.0105,14.7904,18.0259,7.2894,5.07407,-6.29349,-8.78257,4.49151,0.744538,-0.199865,62,94,94,96,92,38,68,94,97,94,99,32
-1.4794,10,-0.373999,-0.992736,-14.8996,27.513,-12.6206,0.373999,-0.373999,-0.992736,-14.6018,27.513,-12.9184,0.373999,9.82673,14.0286,2.78817,11.0164,14.6438,-5.33026,4.01046,14.7904,18.026,7.28929,5.07412,-6.29344,-8.78255,4.49149,0.744552,-0.199869,62,94,94,96,92,38,68,94,97,94,99,32
-1.47935,10,-0.374007,-0.992757,-14.8996,27.513,-12.6206,0.374007,-0.374007,-0.992757,-14.6018,27.513,-12.9184,0.374007,9.82659,14.0286,2.78838,11.0163,14.6437,-5.33028,4.01041,14.7904,18.0261,7.28916,5.07419,-6.29336,-8.78252,4.49147,0.744567,-0.199873,62,94,94,96,92,38,68,94,97,94,99,32
-1.47928,10,-0.374015,-0.992781,-14.8996,27.513,-12.6206,0.374015,-0.374015,-0.992781,-14.6018,27.513,-12.9185,0.374015,9.82643,14.0286,2.78861,11.0163,14.6436,-5.3303,4.01036,14.7903,18.0262,7.289,5.07426,-6.29328,-8.78248,4.49144,0.744586,-0.199877,62,94,94,96,92,38,68,94,97,94,99,32
-1.4792,10,-0.374024,-0.992807,-14.8996,27.513,-12.6206,0.374024,-0.374024,-0.992807,-14.6018,27.513,-12.9185,0.374024,9.82625,14.0286,2.78888,11.0162,14.6436,-5.33033,4.0103,14.7903,18.0263,7.28883,5.07434,-6.29318,-8.78244,4.49141,0.744605,-0.199882,62,94,94,96,92,38,68,94,97,94,99,32
-1.47912,10,-0.374034,-0.992835,-14.8996,27.513,-12.6206,0.374034,-0.374034,-0.992835,-14.6018,27.513,-12.9185,0.374034,9.82605,14.0286,2.78917,11.0162,14.6435,-5.33035,4.01024,14.7902,18.0264,7.28863,5.07443,-6.29307,-8.7824,4.49138,0.744626,-0.199888,62,94,94,96,92,38,68,94,97,94,99,32
-1.47903,10,-0.374044,-0.992867,-14.8996,27.513,-12.6206,0.374044,-0.374044,-0.992867,-14.6018,27.513,-12.9185,0.374044,9.82583,14.0286,2.78948,11.0162,14.6434,-5.33038,4.01017,14.7902,18.0265,7.28841,5.07452,-6.29294,-8.78234,4.49134,0.74465,-0.199893,62,94,94,96,92,38,68,94,97,94,99,32
-1.47892,10,-0.374055,-0.992901,-14.8996,27.513,-12.6207,0.374055,-0.374055,-0.992901,-14.6017,27.513,-12.9185,0.374055,9.82559,14.0286,2.78979,11.0161,14.6433,-5.3304,4.0101,14.7901,18.0266,7.28817,5.07463,-6.2928,-8.78228,4.49131,0.744676,-0.199899,62,94,94,96,92,38,68,94,97,94,99,32
-1.47881,10,-0.374066,-0.992938,-14.8996,27.513,-12.6207,0.374066,-0.374066,-0.992938,-14.6017,27.513,-12.9185,0.374066,9.82533,14.0287,2.79009,11.0161,14.6433,-5.33042,4.01003,14.79,18.0268,7.28791,5.07475,-6.29266,-8.7822,4.49127,0.744703,-0.199905,62,94,94,96,92,38,68,94,97,94,99,32
-1.47869,10,-0.374077,-0.992979,-14.8996,27.513,-12.6207,0.374077,-0.374077,-0.992979,-14.6017,27.513,-12.9186,0.374077,9.82504,14.0287,2.79039,11.016,14.6433,-5.33043,4.00996,14.7899,18.0269,7.28763,5.07487,-6.29251,-8.78212,4.49123,0.744734,-0.199911,62,94,94,96,92,38,68,94,97,94,99,32
-1.47856,10,-0.374087,-0.993022,-14.8984,27.5121,-12.6204,0.374087,-0.374087,-0.993022,-14.6005,27.5121,-12.9183,0.374087,9.82473,14.0287,2.79067,11.016,14.6433,-5.33045,4.00989,14.7898,18.0271,7.28733,5.07501,-6.29235,-8.78201,4.49119,0.744767,-0.199917,62,94,95,96,92,38,68,94,97,94,99,32
-1.47842,10,-0.374098,-0.993071,-14.8984,27.5121,-12.6204,0.374098,-0.374098,-0.993071,-14.6004,27.5121,-12.9184,0.374098,9.82439,14.0288,2.7909,11.0159,14.6433,-5.33045,4.00983,14.7897,18.0272,7.28702,5.07515,-6.29218,-8.78189,4.49115,0.744803,-0.199922,62,94,95,96,92,38,68,94,97,94,99,32
-1.47827,10,-0.374107,-0.993123,-14.8984,27.5121,-12.6204,0.374107,-0.374107,-0.993123,-14.6004,27.5121,-12.9184,0.374107,9.82402,14.0289,2.7911,11.0159,14.6434,-5.33045,4.00976,14.7896,18.0274,7.28669,5.0753,-6.29202,-8.78175,4.4911,0.744842,-0.199927,62,94,95,96,92,38,68,94,97,94,99,32
-1.47812,10,-0.374116,-0.993179,-14.8983,27.5121,-12.6205,0.374116,-0.374116,-0.993179,-14.6004,27.5121,-12.9184,0.374116,9.82362,14.029,2.79126,11.0159,14.6436,-5.33045,4.00969,14.7895,18.0276,7.28635,5.07546,-6.29185,-8.7816,4.49106,0.744884,-0.199932,62,94,95,96,92,38,68,94,97,94,99,32
-1.47795,10,-0.374125,-0.993237,-14.8983,27.5121,-12.6205,0.374125,-0.374125,-0.993237,-14.6004,27.5121,-12.9184,0.374125,9.8232,14.0291,2.79141,11.0159,14.6437,-5.33045,4.00963,14.7894,18.0279,7.28599,5.07562,-6.29168,-8.78143,4.49101,0.744928,-0.199937,62,94,95,96,92,38,68,94,97,94,99,32
-1.47778,10,-0.374133,-0.993298,-14.8983,27.5121,-12.6205,0.374133,-0.374133,-0.993298,-14.6003,27.5121,-12.9185,0.374133,9.82277,14.0292,2.79153,11.0159,14.6439,-5.33044,4.00957,14.7893,18.0281,7.28562,5.07579,-6.29151,-8.78125,4.49096,0.744974,-0.199941,62,94,95,96,92,38,68,94,97,94,99,32
-1.4776,10,-0.374141,-0.993361,-14.8983,27.5121,-12.6205,0.374141,-0.374141,-0.993361,-14.6003,27.5121,-12.9185,0.374141,9.82233,14.0294,2.79164,11.0158,14.6441,-5.33043,4.00951,14.7891,18.0283,7.28525,5.07596,-6.29133,-8.78107,4.49092,0.745021,-0.199946,62,94,95,96,92,38,68,94,97,94,99,32
-1.47742,10,-0.374149,-0.993425,-14.8975,27.5115,-12.6203,0.374149,-0.374149,-0.993425,-14.5994,27.5115,-12.9184,0.374149,9.82187,14.0295,2.79173,11.0158,14.6444,-5.33042,4.00946,14.789,18.0285,7.28486,5.07614,-6.29115,-8.78087,4.49087,0.745069,-0.19995,62,94,95,96,92,38,69,94,97,94,99,32
-1.47724,10,-0.374156,-0.993489,-14.8975,27.5115,-12.6203,0.374156,-0.374156,-0.993489,-14.5994,27.5115,-12.9184,0.374156,9.82142,14.0297,2.79184,11.0158,14.6446,-5.3304,4.00941,14.7889,18.0287,7.28447,5.07631,-6.29096,-8.78068,4.49083,0.745117,-0.199954,62,94,95,96,92,38,69,94,97,94,99,32
-1.47705,10,-0.374164,-0.993554,-14.8974,27.5115,-12.6204,0.374164,-0.374164,-0.993554,-14.5994,27.5115,-12.9184,0.374164,9.82096,14.0298,2.79196,11.0158,14.6448,-5.33039,4.00936,14.7887,18.029,7.28408,5.07649,-6.29077,-8.78048,4.49079,0.745165,-0.199958,62,94,95,96,92,38,69,94,97,94,99,32
-1.47686,10,-0.374171,-0.993619,-14.8974,27.5115,-12.6204,0.374171,-0.374171,-0.993619,-14.5993,27.5115,-12.9185,0.374171,9.8205,14.0299,2.79206,11.0158,14.6451,-5.33038,4.00931,14.7886,18.0292,7.28368,5.07666,-6.29058,-8.78027,4.49075,0.745214,-0.199962,62,94,95,96,92,38,69,94,97,94,99,32
-1.47667,10,-0.374178,-0.993685,-14.8974,27.5115,-12.6204,0.374178,-0.374178,-0.993685,-14.5993,27.5115,-12.9185,0.374178,9.82004,14.0301,2.79215,11.0157,14.6453,-5.33036,4.00926,14.7885,18.0294,7.28328,5.07683,-6.29038,-8.78007,4.49072,0.745264,-0.199966,62,94,95,96,92,38,69,94,97,94,99,32
-1.47647,10,-0.374185,-0.993752,-14.8974,27.5115,-12.6204,0.374185,-0.374185,-0.993752,-14.5993,27.5115,-12.9185,0.374185,9.81956,14.0302,2.79221,11.0157,14.6456,-5.33034,4.00922,14.7883,18.0296,7.28288,5.07701,-6.29019,-8.77985,4.49068,0.745314,-0.19997,62,94,95,96,92,38,69,94,97,94,99,32
-1.47628,10,-0.374191,-0.99382,-14.8974,27.5115,-12.6204,0.374191,-0.374191,-0.99382,-14.5992,27.5115,-12.9186,0.374191,9.81908,14.0304,2.79224,11.0157,14.6459,-5.33032,4.00917,14.7882,18.0299,7.28248,5.07719,-6.29001,-8.77963,4.49063,0.745365,-0.199973,62,94,95,96,92,38,69,94,97,94,99,32
-1.47609,10,-0.374197,-0.993889,-14.8974,27.5115,-12.6204,0.374197,-0.374197,-0.993889,-14.5992,27.5115,-12.9186,0.374197,9.81859,14.0306,2.79223,11.0157,14.6462,-5.3303,4.00913,14.788,18.0301,7.28209,5.07737,-6.28984,-8.77941,4.49059,0.745416,-0.199976,62,94,95,96,92,38,69,94,97,94,99,31
-1.4759,10,-0.374202,-0.993959,-14.8974,27.5115,-12.6204,0.374202,-0.374202,-0.993959,-14.5992,27.5115,-12.9186,0.374202,9.81809,14.0308,2.79217,11.0157,14.6465,-5.33027,4.00909,14.7879,18.0304,7.2817,5.07755,-6.28968,-8.77918,4.49054,0.745469,-0.199979,62,94,95,96,92,38,69,94,97,94,99,31
-1.47572,10,-0.374206,-0.99403,-14.8973,27.5115,-12.6205,0.374206,-0.374206,-0.99403,-14.5991,27.5115,-12.9187,0.374206,9.81759,14.031,2.79206,11.0157,14.6469,-5.33024,4.00904,14.7877,18.0306,7.28131,5.07774,-6.28953,-8.77893,4.49048,0.745523,-0.199981,62,94,95,96,92,38,69,94,97,94,99,31
-1.47553,10,-0.374209,-0.994103,-14.8973,27.5115,-12.6205,0.374209,-0.374209,-0.994103,-14.5991,27.5115,-12.9187,0.374209,9.81707,14.0312,2.79189,11.0158,14.6474,-5.3302,4.009,14.7876,18.0309,7.28092,5.07793,-6.28939,-8.77869,4.49042,0.745577,-0.199983,62,94,95,96,92,38,69,94,97,94,99,31
-1.47535,10,-0.374212,-0.994176,-14.8973,27.5115,-12.6205,0.374212,-0.374212,-0.994176,-14.5991,27.5115,-12.9188,0.374212,9.81654,14.0315,2.79167,11.0158,14.6478,-5.33017,4.00895,14.7874,18.0312,7.28055,5.07812,-6.28927,-8.77843,4.49036,0.745632,-0.199984,62,94,95,96,92,38,69,94,97,94,99,31
-1.47518,10,-0.374215,-0.99425,-14.8973,27.5115,-12.6205,0.374215,-0.374215,-0.99425,-14.599,27.5115,-12.9188,0.374215,9.816,14.0317,2.79141,11.0158,14.6483,-5.33013,4.0089,14.7873,18.0315,7.28019,5.07832,-6.28916,-8.77818,4.49028,0.745688,-0.199986,62,94,95,96,92,38,69,94,97,94,99,31
-1.475,10,-0.374216,-0.994325,-14.8973,27.5115,-12.6205,0.374216,-0.374216,-0.994325,-14.599,27.5115,-12.9188,0.374216,9.81546,14.032,2.79109,11.0159,14.6488,-5.33008,4.00884,14.7871,18.0318,7.27983,5.07851,-6.28907,-8.77792,4.4902,0.745744,-0.199987,62,94,95,96,92,38,69,94,97,94,99,31
-1.47483,10,-0.374218,-0.994401,-14.897,27.5113,-12.6205,0.374218,-0.374218,-0.994401,-14.5986,27.5113,-12.9188,0.374218,9.81491,14.0323,2.79073,11.0159,14.6494,-5.33003,4.00877,14.7869,18.0321,7.2795,5.0787,-6.289,-8.77766,4.49011,0.745801,-0.199987,62,94,95,96,92,38,69,94,97,94,99,31
-1.47465,10,-0.374219,-0.994477,-14.8969,27.5113,-12.6205,0.374219,-0.374219,-0.994477,-14.5986,27.5113,-12.9188,0.374219,9.81435,14.0327,2.79032,11.0159,14.6499,-5.32998,4.0087,14.7867,18.0324,7.27918,5.07889,-6.28894,-8.7774,4.49001,0.745858,-0.199988,62,94,95,96,92,38,69,94,97,94,99,31
-1.47447,10,-0.37422,-0.994553,-14.8969,27.5113,-12.6205,0.37422,-0.37422,-0.994553,-14.5986,27.5113,-12.9189,0.37422,9.81379,14.0331,2.78987,11.016,14.6505,-5.32993,4.00861,14.7866,18.0328,7.27887,5.07908,-6.2889,-8.77714,4.4899,0.745915,-0.199988,62,94,95,96,92,38,69,94,97,94,99,31
-1.4743,10,-0.37422,-0.99463,-14.8969,27.5113,-12.6205,0.37422,-0.37422,-0.99463,-14.5985,27.5113,-12.9189,0.37422,9.81322,14.0334,2.78937,11.016,14.6511,-5.32987,4.00851,14.7864,18.0332,7.27859,5.07927,-6.28888,-8.77688,4.48978,0.745972,-0.199989,62,94,95,96,92,38,69,94,97,94,99,31
-1.47413,10,-0.37422,-0.994706,-14.8969,27.5113,-12.6206,0.37422,-0.37422,-0.994706,-14.5985,27.5113,-12.919,0.37422,9.81264,14.0338,2.78884,11.016,14.6518,-5.32981,4.0084,14.7862,18.0336,7.27831,5.07945,-6.28887,-8.77662,4.48965,0.74603,-0.199989,62,94,95,96,92,38,69,94,97,94,99,31
-1.47397,10,-0.37422,-0.994782,-14.8969,27.5113,-12.6206,0.37422,-0.37422,-0.994782,-14.5984,27.5113,-12.919,0.37422,9.81207,14.0343,2.78828,11.0161,14.6524,-5.32975,4.00829,14.786,18.034,7.27806,5.07963,-6.28887,-8.77637,4.48952,0.746087,-0.199989,62,94,95,96,92,38,69,94,97,94,99,31
-1.47381,10,-0.37422,-0.994858,-14.8969,27.5113,-12.6206,0.37422,-0.37422,-0.994858,-14.5984,27.5113,-12.9191,0.37422,9.81149,14.0347,2.7877,11.0161,14.6531,-5.32968,4.00818,14.7858,18.0345,7.27781,5.07981,-6.28888,-8.77612,4.48939,0.746144,-0.199988,62,94,95,96,92,38,69,94,97,94,99,31
-1.47366,10,-0.374219,-0.994934,-14.8977,27.5119,-12.6208,0.374219,-0.374219,-0.994934,-14.5992,27.5119,-12.9193,0.374219,9.81092,14.0351,2.78709,11.0161,14.6538,-5.32962,4.00806,14.7856,18.0349,7.27757,5.07999,-6.28891,-8.77587,4.48925,0.746201,-0.199988,62,94,95,96,92,38,69,94,97,94,99,31
-1.47352,10,-0.374218,-0.995009,-14.8977,27.5119,-12.6208,0.374218,-0.374218,-0.995009,-14.5992,27.5119,-12.9193,0.374218,9.81035,14.0356,2.78647,11.0162,14.6544,-5.32955,4.00794,14.7854,18.0353,7.27735,5.08016,-6.28894,-8.77562,4.4891,0.746257,-0.199988,62,94,95,96,92,38,69,94,97,94,99,31
-1.47339,10,-0.374217,-0.995083,-14.8977,27.5119,-12.6208,0.374217,-0.374217,-0.995083,-14.5992,27.5119,-12.9194,0.374217,9.80979,14.036,2.78583,11.0162,14.6551,-5.32948,4.00782,14.7852,18.0358,7.27714,5.08034,-6.28898,-8.77537,4.48896,0.746313,-0.199987,62,94,95,96,92,38,69,94,97,94,99,31
-1.47328,10,-0.374216,-0.995157,-14.8977,27.5119,-12.6209,0.374216,-0.374216,-0.995157,-14.5991,27.5119,-12.9194,0.374216,9.80922,14.0365,2.78518,11.0162,14.6558,-5.32942,4.0077,14.785,18.0362,7.27694,5.08051,-6.28902,-8.77513,4.48881,0.746368,-0.199986,62,94,95,96,92,38,69,94,97,94,99,31
-1.47317,10,-0.374214,-0.99523,-14.8976,27.5119,-12.6209,0.374214,-0.374214,-0.99523,-14.5991,27.5119,-12.9195,0.374214,9.80867,14.0369,2.78452,11.0163,14.6565,-5.32935,4.00758,14.7848,18.0366,7.27674,5.08068,-6.28908,-8.77489,4.48866,0.746422,-0.199986,62,94,95,96,92,38,69,94,97,94,99,31
-1.47306,10,-0.374213,-0.995301,-14.8976,27.5119,-12.6209,0.374213,-0.374213,-0.995301,-14.599,27.5119,-12.9195,0.374213,9.80812,14.0374,2.78386,11.0163,14.6572,-5.32928,4.00745,14.7846,18.0371,7.27656,5.08084,-6.28913,-8.77466,4.48851,0.746476,-0.199985,62,94,95,96,92,38,69,94,97,94,99,31
-1.47297,10,-0.374211,-0.995372,-14.8976,27.5119,-12.6209,0.374211,-0.374211,-0.995372,-14.599,27.5119,-12.9195,0.374211,9.80757,14.0379,2.78318,11.0163,14.6578,-5.32921,4.00732,14.7844,18.0375,7.27639,5.081,-6.2892,-8.77442,4.48836,0.746529,-0.199984,62,94,95,96,92,38,69,94,97,94,99,31
-1.47288,10,-0.37421,-0.995442,-14.8971,27.5115,-12.6208,0.37421,-0.37421,-0.995442,-14.5984,27.5115,-12.9195,0.37421,9.80704,14.0383,2.7825,11.0164,14.6585,-5.32914,4.00719,14.7842,18.038,7.27622,5.08116,-6.28927,-8.7742,4.4882,0.746581,-0.199983,62,94,95,96,92,38,69,94,97,94,99,31
-1.47279,10,-0.374208,-0.99551,-14.8971,27.5115,-12.6208,0.374208,-0.374208,-0.99551,-14.5984,27.5115,-12.9195,0.374208,9.80651,14.0388,2.78182,11.0164,14.6592,-5.32907,4.00705,14.7841,18.0384,7.27606,5.08131,-6.28934,-8.77398,4.48805,0.746632,-0.199982,62,94,95,96,92,38,69,94,97,94,99,31
-1.47271,10,-0.374207,-0.995577,-14.897,27.5115,-12.6209,0.374207,-0.374207,-0.995577,-14.5984,27.5115,-12.9195,0.374207,9.80599,14.0393,2.78113,11.0164,14.6599,-5.32901,4.00691,14.7839,18.0389,7.27591,5.08145,-6.28942,-8.77376,4.4879,0.746683,-0.199982,62,94,95,96,92,38,69,94,97,94,99,31
-1.47264,10,-0.374206,-0.995643,-14.897,27.5115,-12.6209,0.374206,-0.374206,-0.995643,-14.5983,27.5115,-12.9196,0.374206,9.80547,14.0397,2.78045,11.0164,14.6606,-5.32894,4.00676,14.7837,18.0394,7.27576,5.08159,-6.2895,-8.77355,4.48774,0.746732,-0.199981,62,94,95,96,92,38,69,94,97,94,99,31
-1.47257,10,-0.374205,-0.995707,-14.897,27.5115,-12.6209,0.374205,-0.374205,-0.995707,-14.5983,27.5115,-12.9196,0.374205,9.80496,14.0402,2.77977,11.0164,14.6612,-5.32887,4.0066,14.7835,18.0398,7.27563,5.08172,-6.28959,-8.77334,4.48759,0.74678,-0.19998,62,94,95,96,92,38,69,94,97,94,99,31
-1.4725,10,-0.374203,-0.995771,-14.897,27.5115,-12.6209,0.374203,-0.374203,-0.995771,-14.5982,27.5115,-12.9197,0.374203,9.80446,14.0407,2.77909,11.0164,14.6619,-5.3288,4.00643,14.7833,18.0403,7.27551,5.08185,-6.28969,-8.77314,4.48743,0.746828,-0.19998,62,94,95,96,92,38,69,94,97,94,99,31
-1.47244,10,-0.374202,-0.995833,-14.897,27.5115,-12.6209,0.374202,-0.374202,-0.995833,-14.5982,27.5115,-12.9197,0.374202,9.80397,14.0412,2.77843,11.0164,14.6625,-5.32873,4.00625,14.7831,18.0408,7.2754,5.08197,-6.28978,-8.77294,4.48727,0.746874,-0.199979,62,94,95,96,92,38,69,94,97,94,99,31
-1.47239,10,-0.3742,-0.995893,-14.8969,27.5115,-12.621,0.3742,-0.3742,-0.995893,-14.5982,27.5115,-12.9197,0.3742,9.80348,14.0417,2.77779,11.0164,14.6631,-5.32867,4.00606,14.7829,18.0412,7.27531,5.08207,-6.28989,-8.77275,4.48712,0.74692,-0.199978,62,94,95,96,92,38,69,94,97,94,99,31
-1.47234,10,-0.374199,-0.995953,-14.8969,27.5115,-12.621,0.374199,-0.374199,-0.995953,-14.5981,27.5115,-12.9198,0.374199,9.803,14.0422,2.77715,11.0164,14.6637,-5.3286,4.00586,14.7828,18.0417,7.27523,5.08218,-6.29,-8.77257,4.48696,0.746965,-0.199977,62,94,95,96,92,38,69,94,97,94,99,31
-1.4723,10,-0.374197,-0.996012,-14.8969,27.5115,-12.621,0.374197,-0.374197,-0.996012,-14.5981,27.5115,-12.9198,0.374197,9.80252,14.0427,2.77654,11.0163,14.6643,-5.32852,4.00564,14.7826,18.0422,7.27516,5.08227,-6.29011,-8.7724,4.4868,0.747009,-0.199976,62,94,95,96,92,38,69,94,97,94,99,31
-1.47227,10,-0.374195,-0.996069,-14.8969,27.5115,-12.621,0.374195,-0.374195,-0.996069,-14.5981,27.5115,-12.9198,0.374195,9.80205,14.0432,2.77594,11.0163,14.6649,-5.32845,4.00542,14.7824,18.0427,7.27511,5.08235,-6.29023,-8.77223,4.48664,0.747052,-0.199975,62,94,95,96,92,38,69,94,97,94,99,31
-1.47224,10,-0.374192,-0.996125,-14.8969,27.5115,-12.621,0.374192,-0.374192,-0.996125,-14.598,27.5115,-12.9199,0.374192,9.80158,14.0438,2.77537,11.0162,14.6654,-5.32838,4.00518,14.7822,18.0432,7.27508,5.08243,-6.29035,-8.77207,4.48648,0.747094,-0.199973,62,94,95,96,92,38,69,94,97,94,99,31
-1.47223,10,-0.374189,-0.99618,-14.8969,27.5115,-12.621,0.374189,-0.374189,-0.99618,-14.598,27.5115,-12.9199,0.374189,9.80111,14.0443,2.77484,11.0161,14.6659,-5.32831,4.00492,14.782,18.0438,7.27507,5.08249,-6.29048,-8.77191,4.48632,0.747135,-0.199972,62,94,95,96,92,38,69,94,97,94,99,31
-1.47222,10,-0.374185,-0.996233,-14.8968,27.5115,-12.6211,0.374185,-0.374185,-0.996233,-14.598,27.5115,-12.9199,0.374185,9.80065,14.0449,2.77433,11.016,14.6664,-5.32824,4.00466,14.7818,18.0443,7.27508,5.08255,-6.29061,-8.77175,4.48616,0.747175,-0.19997,62,94,95,96,92,38,69,94,97,94,99,31
-1.47223,10,-0.37418,-0.996285,-14.897,27.5117,-12.6211,0.37418,-0.37418,-0.996285,-14.5981,27.5117,-12.92,0.37418,9.80019,14.0455,2.77386,11.0159,14.6668,-5.32817,4.00439,14.7816,18.0448,7.2751,5.08261,-6.29074,-8.77159,4.486,0.747214,-0.199967,62,94,95,96,92,38,69,94,97,94,99,31
-1.47226,10,-0.374175,-0.996336,-14.897,27.5117,-12.6211,0.374175,-0.374175,-0.996336,-14.5981,27.5117,-12.92,0.374175,9.79973,14.0461,2.77343,11.0158,14.6672,-5.32811,4.0041,14.7814,18.0454,7.27515,5.08265,-6.29088,-8.77142,4.48584,0.747252,-0.199964,62,94,95,96,92,38,69,94,97,94,99,31
-1.4723,10,-0.374168,-0.996386,-14.8969,27.5117,-12.6212,0.374168,-0.374168,-0.996386,-14.598,27.5117,-12.9201,0.374168,9.79927,14.0467,2.77306,11.0156,14.6676,-5.32805,4.00379,14.7812,18.0459,7.27521,5.08269,-6.29102,-8.77125,4.48568,0.747289,-0.19996,62,94,95,96,92,38,69,94,97,94,99,31
-1.47235,10,-0.374161,-0.996434,-14.8969,27.5117,-12.6212,0.374161,-0.374161,-0.996434,-14.598,27.5117,-12.9201,0.374161,9.79881,14.0473,2.77272,11.0155,14.6679,-5.32799,4.00348,14.781,18.0464,7.2753,5.08272,-6.29115,-8.77107,4.48552,0.747325,-0.199956,62,94,95,96,92,38,69,94,97,94,99,31
-1.47242,10,-0.374153,-0.99648,-14.8969,27.5117,-12.6212,0.374153,-0.374153,-0.99648,-14.598,27.5117,-12.9201,0.374153,9.79835,14.048,2.77241,11.0153,14.6682,-5.32793,4.00316,14.7807,18.047,7.2754,5.08274,-6.29129,-8.7709,4.48536,0.74736,-0.199952,62,94,95,96,92,38,69,94,97,94,99,31
-1.4725,10,-0.374144,-0.996526,-14.8969,27.5117,-12.6212,0.374144,-0.374144,-0.996526,-14.5979,27.5117,-12.9202,0.374144,9.79789,14.0486,2.77214,11.0151,14.6685,-5.32788,4.00284,14.7805,18.0475,7.27551,5.08276,-6.29143,-8.77072,4.4852,0.747394,-0.199947,62,94,95,96,92,38,69,94,97,94,99,31
-1.47259,10,-0.374135,-0.99657,-14.8969,27.5117,-12.6212,0.374135,-0.374135,-0.99657,-14.5979,27.5117,-12.9202,0.374135,9.79745,14.0492,2.77189,11.0149,14.6688,-5.32783,4.00251,14.7803,18.0481,7.27564,5.08277,-6.29157,-8.77054,4.48505,0.747427,-0.199943,62,94,95,96,92,38,69,94,97,94,99,31
-1.4727,10,-0.374126,-0.996612,-14.8963,27.5112,-12.6211,0.374126,-0.374126,-0.996612,-14.5973,27.5112,-12.9201,0.374126,9.797,14.0499,2.77166,11.0147,14.669,-5.32778,4.00217,14.7801,18.0486,7.27577,5.08278,-6.29171,-8.77036,4.48489,0.747459,-0.199938,62,94,95,96,92,38,69,94,97,94,99,31
-1.47282,10,-0.374116,-0.996654,-14.8962,27.5112,-12.6212,0.374116,-0.374116,-0.996654,-14.5973,27.5112,-12.9202,0.374116,9.79657,14.0505,2.77145,11.0145,14.6692,-5.32774,4.00184,14.7798,18.0492,7.27591,5.08279,-6.29185,-8.77018,4.48474,0.74749,-0.199932,62,94,95,96,92,38,69,94,97,94,99,31
-1.47295,10,-0.374106,-0.996694,-14.8962,27.5112,-12.6212,0.374106,-0.374106,-0.996694,-14.5972,27.5112,-12.9202,0.374106,9.79614,14.0512,2.77125,11.0143,14.6695,-5.3277,4.0015,14.7796,18.0497,7.27605,5.08279,-6.29199,-8.77001,4.48459,0.74752,-0.199927,62,94,95,96,92,38,69,94,97,94,99,31
-1.4731,10,-0.374096,-0.996732,-14.8962,27.5112,-12.6212,0.374096,-0.374096,-0.996732,-14.5972,27.5112,-12.9202,0.374096,9.79572,14.0518,2.77108,11.0141,14.6697,-5.32766,4.00116,14.7794,18.0502,7.2762,5.08279,-6.29213,-8.76983,4.48444,0.747549,-0.199922,62,94,95,96,92,38,69,94,97,94,99,31
-1.47326,10,-0.374086,-0.99677,-14.8962,27.5112,-12.6212,0.374086,-0.374086,-0.99677,-14.5972,27.5112,-12.9202,0.374086,9.7953,14.0524,2.77092,11.0139,14.6698,-5.32762,4.00083,14.7792,18.0508,7.27635,5.08278,-6.29226,-8.76965,4.4843,0.747578,-0.199916,62,94,95,96,92,38,69,94,97,94,99,31
